Terraform v1.6.2
on linux_amd64
Configuring remote state backend...
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986731Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateHyperParameterTuningJob_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_acl.training_data_acl: Refreshing state... [id=t2prj0348770-training-data-954519111599,private]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:19.986645Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_acl.training_data_acl","module":"module.s3_mlops","resource":"aws_s3_bucket_acl.training_data_acl","implied_provider":"aws","resource_type":"aws_s3_bucket_acl","resource_name":"training_data_acl","resource_key":null},"id_key":"id","id_value":"t2prj0348770-training-data-954519111599,private"},"type":"refresh_start"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_acl.training_data_acl: Refresh complete [id=t2prj0348770-training-data-954519111599,private]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.658840Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_acl.training_data_acl","module":"module.s3_mlops","resource":"aws_s3_bucket_acl.training_data_acl","implied_provider":"aws","resource_type":"aws_s3_bucket_acl","resource_name":"training_data_acl","resource_key":null},"id_key":"id","id_value":"t2prj0348770-training-data-954519111599,private"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_service_access_security_group: Refreshing state... [id=sg-0cdca2334144c45b2]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.662585Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_service_access_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_service_access_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_service_access_security_group","resource_key":null},"id_key":"id","id_value":"sg-0cdca2334144c45b2"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]: Refresh complete [id=a-vpce-07f43fda378f07f411174894137]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.750752Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint_subnet_association.sn_ec2[\"vpce-07f43fda378f07f41\"]","implied_provider":"aws","resource_type":"aws_vpc_endpoint_subnet_association","resource_name":"sn_ec2","resource_key":"vpce-07f43fda378f07f41"},"id_key":"id","id_value":"a-vpce-07f43fda378f07f411174894137"},"type":"refresh_complete"}
{"@level":"info","@message":"module.glue.aws_iam_policy.glue: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-glue-dev_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.752179Z","hook":{"resource":{"addr":"module.glue.aws_iam_policy.glue","module":"module.glue","resource":"aws_iam_policy.glue","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"glue","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-glue-dev_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_role_policy_attachment.glue_pass: Refresh complete [id=t2prj0348770-glue_dev_exec_role-20231206004627428100000003]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.803645Z","hook":{"resource":{"addr":"module.glue.aws_iam_role_policy_attachment.glue_pass","module":"module.glue","resource":"aws_iam_role_policy_attachment.glue_pass","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"glue_pass","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role-20231206004627428100000003"},"type":"refresh_complete"}
{"@level":"info","@message":"module.storage.module.create_bucket[1].aws_s3_bucket.s3_alb[0]: Refreshing state... [id=sgtd2ae1as3amlopsoutp001]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.806734Z","hook":{"resource":{"addr":"module.storage.module.create_bucket[1].aws_s3_bucket.s3_alb[0]","module":"module.storage.module.create_bucket[1]","resource":"aws_s3_bucket.s3_alb[0]","implied_provider":"aws","resource_type":"aws_s3_bucket","resource_name":"s3_alb","resource_key":0},"id_key":"id","id_value":"sgtd2ae1as3amlopsoutp001"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]: Refresh complete [id=t2prj0348770-ml-engineering-exec-role-2023120600462837260000000a]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.874998Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_ml_engineering[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_ml_engineering","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"id_key":"id","id_value":"t2prj0348770-ml-engineering-exec-role-2023120600462837260000000a"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-2023120600462900930000000d]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.876307Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-2023120600462900930000000d"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group.emr_service_access_security_group: Refresh complete [id=sg-0cdca2334144c45b2]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.927303Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group.emr_service_access_security_group","module":"module.emr_mlops","resource":"aws_security_group.emr_service_access_security_group","implied_provider":"aws","resource_type":"aws_security_group","resource_name":"emr_service_access_security_group","resource_key":null},"id_key":"id","id_value":"sg-0cdca2334144c45b2"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.ServiceCatalogProductsLaunch_role: Refreshing state... [id=AmazonSageMakerServiceCatalogProductsLaunchRole]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:20.929583Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.ServiceCatalogProductsLaunch_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.ServiceCatalogProductsLaunch_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"ServiceCatalogProductsLaunch_role","resource_key":null},"id_key":"id","id_value":"AmazonSageMakerServiceCatalogProductsLaunchRole"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.105197Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateHyperParameterTuningJob_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateHyperParameterTuningJob_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateHyperParameterTuningJob_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]: Refresh complete [id=t2prj0348770-data-science-exec-role-2023120600462900930000000d]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.107286Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateTrainingJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-2023120600462900930000000d"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role.emr_autoscaling_role: Refreshing state... [id=AmazonEMRAutoscalingRole]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.107294Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role.emr_autoscaling_role","module":"module.emr_mlops","resource":"aws_iam_role.emr_autoscaling_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"emr_autoscaling_role","resource_key":null},"id_key":"id","id_value":"AmazonEMRAutoscalingRole"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sage_maker_runtime: Refreshing state... [id=vpce-0691d40165305a071]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.108935Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sage_maker_runtime","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_sage_maker_runtime","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_sage_maker_runtime","resource_key":null},"id_key":"id","id_value":"vpce-0691d40165305a071"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateDomain_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.130330Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateDomain_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateDomain_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateDomain_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateDomain_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sagemaker_api: Refreshing state... [id=vpce-046e7fcb478bcbbdf]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.132177Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sagemaker_api","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_sagemaker_api","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_sagemaker_api","resource_key":null},"id_key":"id","id_value":"vpce-046e7fcb478bcbbdf"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role.emr_instance_profile: Refresh complete [id=AmazonEMR_InstanceProfile]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.372030Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role.emr_instance_profile","module":"module.emr_mlops","resource":"aws_iam_role.emr_instance_profile","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"emr_instance_profile","resource_key":null},"id_key":"id","id_value":"AmazonEMR_InstanceProfile"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateModel_policy: Refreshing state... [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.373656Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateModel_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateModel_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateModel_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.egress_all_traffic: Refresh complete [id=sgrule-2820323228]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.438569Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.egress_all_traffic","module":"module.emr_mlops","resource":"aws_security_group_rule.egress_all_traffic","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"egress_all_traffic","resource_key":null},"id_key":"id","id_value":"sgrule-2820323228"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.slave_all_udp_traffic_from_self: Refreshing state... [id=sgrule-893084937]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.440329Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.slave_all_udp_traffic_from_self","module":"module.emr_mlops","resource":"aws_security_group_rule.slave_all_udp_traffic_from_self","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"slave_all_udp_traffic_from_self","resource_key":null},"id_key":"id","id_value":"sgrule-893084937"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_discover_emr_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.566532Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_discover_emr_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_discover_emr_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_discover_emr_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-discover-emr_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.emr_mlops.aws_security_group_rule.tcp_8443_traffic_to_master: Refreshing state... [id=sgrule-4292178052]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.568496Z","hook":{"resource":{"addr":"module.emr_mlops.aws_security_group_rule.tcp_8443_traffic_to_master","module":"module.emr_mlops","resource":"aws_security_group_rule.tcp_8443_traffic_to_master","implied_provider":"aws","resource_type":"aws_security_group_rule","resource_name":"tcp_8443_traffic_to_master","resource_key":null},"id_key":"id","id_value":"sgrule-4292178052"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.ServiceCatalogProductsLaunch_role: Refresh complete [id=AmazonSageMakerServiceCatalogProductsLaunchRole]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.646591Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.ServiceCatalogProductsLaunch_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.ServiceCatalogProductsLaunch_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"ServiceCatalogProductsLaunch_role","resource_key":null},"id_key":"id","id_value":"AmazonSageMakerServiceCatalogProductsLaunchRole"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_science_exec_role: Refreshing state... [id=t2prj0348770-data-science-exec-role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.649041Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role.sagemaker_data_science_exec_role","module":"module.sagemaker_mlops","resource":"aws_iam_role.sagemaker_data_science_exec_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"sagemaker_data_science_exec_role","resource_key":null},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role"},"type":"refresh_start"}
{"@level":"info","@message":"module.emr_mlops.aws_iam_role.emr_autoscaling_role: Refresh complete [id=AmazonEMRAutoscalingRole]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.805367Z","hook":{"resource":{"addr":"module.emr_mlops.aws_iam_role.emr_autoscaling_role","module":"module.emr_mlops","resource":"aws_iam_role.emr_autoscaling_role","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"emr_autoscaling_role","resource_key":null},"id_key":"id","id_value":"AmazonEMRAutoscalingRole"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]: Refreshing state... [id=t2prj0348770-data-science-exec-role-20231206004629493500000010]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.806854Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","module":"module.sagemaker_mlops","resource":"aws_iam_role_policy_attachment.sagemaker_for_data_science[\"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy\"]","implied_provider":"aws","resource_type":"aws_iam_role_policy_attachment","resource_name":"sagemaker_for_data_science","resource_key":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateProcessingJob_policy"},"id_key":"id","id_value":"t2prj0348770-data-science-exec-role-20231206004629493500000010"},"type":"refresh_start"}
{"@level":"info","@message":"module.glue.aws_iam_role.glue: Refresh complete [id=t2prj0348770-glue_dev_exec_role]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.863701Z","hook":{"resource":{"addr":"module.glue.aws_iam_role.glue","module":"module.glue","resource":"aws_iam_role.glue","implied_provider":"aws","resource_type":"aws_iam_role","resource_name":"glue","resource_key":null},"id_key":"id","id_value":"t2prj0348770-glue_dev_exec_role"},"type":"refresh_complete"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_cwl: Refreshing state... [id=vpce-03e396258ceb97f81]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.865881Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_cwl","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_cwl","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_cwl","resource_key":null},"id_key":"id","id_value":"vpce-03e396258ceb97f81"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateModel_policy: Refresh complete [id=arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.871542Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_iam_policy.sagemaker_CreateModel_policy","module":"module.sagemaker_mlops","resource":"aws_iam_policy.sagemaker_CreateModel_policy","implied_provider":"aws","resource_type":"aws_iam_policy","resource_name":"sagemaker_CreateModel_policy","resource_key":null},"id_key":"id","id_value":"arn:aws:iam::954519111599:policy/t2prj0348770-CreateModel_policy"},"type":"refresh_complete"}
{"@level":"info","@message":"module.s3_mlops.aws_s3_bucket_acl.output_models_acl: Refreshing state... [id=t2prj0348770-output-models-954519111599,private]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.873363Z","hook":{"resource":{"addr":"module.s3_mlops.aws_s3_bucket_acl.output_models_acl","module":"module.s3_mlops","resource":"aws_s3_bucket_acl.output_models_acl","implied_provider":"aws","resource_type":"aws_s3_bucket_acl","resource_name":"output_models_acl","resource_key":null},"id_key":"id","id_value":"t2prj0348770-output-models-954519111599,private"},"type":"refresh_start"}
{"@level":"info","@message":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sage_maker_runtime: Refresh complete [id=vpce-0691d40165305a071]","@module":"terraform.ui","@timestamp":"2023-12-21T21:00:21.909101Z","hook":{"resource":{"addr":"module.sagemaker_mlops.aws_vpc_endpoint.vpc_endpoint_sage_maker_runtime","module":"module.sagemaker_mlops","resource":"aws_vpc_endpoint.vpc_endpoint_sage_maker_runtime","implied_provider":"aws","resource_type":"aws_vpc_endpoint","resource_name":"vpc_endpoint_sage_maker_runtime","resource_key":null},"id_key":"id","id_value":"vpce-0691d40165305a071"},"type":"refresh_complete"}
